BASE/blockerSerial;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/fizzbuzz;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/chinook;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/gt_attrition;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/skirmishNew;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/4pttc;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/checkers-suicide-cylinder-mustjump;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/pentagoSuicide;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/endgame;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/sudokuGrade3;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/skirmish3;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/breakthroughSuicide;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
STANFORD/tictactoe5;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/catch_me;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/escortLatch;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/3pffa;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/uf20-010.cnf.SAT.satlike;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/towerworld;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/Runners;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
STANFORD/hunter;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/sudokuGrade5;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
STANFORD/knightstourmedium;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/javastrike;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/eotcitcit;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/sudokuGrade4;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/racer4;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/troublemaker01;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/skirmish2;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/uf20-020.cnf.SAT.satlike;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/nineBoardTicTacToe;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
STANFORD/tictactoe3;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/connect5;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/biddingTicTacToe;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/snake_2008_tweaked;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/gt_dollar;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/tictactoex9;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/chickentoetictac;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/sudokuGrade1;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
BASE/skirmish;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
DRESDEN/8puzzle;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
STANFORD/multiplesukoshi;TUPLE_PROVER;1;PROVER;2015-04-26;1000;false;
