DRESDEN/coins;TUPLE_PROVER;1;true;;30000;33639;13478
DRESDEN/vacuumcleaner_obstacles_6;TUPLE_PROVER;1;true;;30001;17864;2966
DRESDEN/battlesnakes2011;TUPLE_PROVER;1;true;;30000;52936;1593
STANFORD/hunter;TUPLE_PROVER;1;true;;30000;167292;11949
BASE/blocks;TUPLE_PROVER;1;true;;30000;354316;118105
BASE/smallest_4player;TUPLE_PROVER;1;true;;30000;143125;6072
BASE/chineseCheckers2;TUPLE_PROVER;1;true;;30000;129151;3412
BASE/merrills;TUPLE_PROVER;1;true;;30000;14374;239
DRESDEN/checkers-mustjump;TUPLE_PROVER;1;true;;30000;11516;224
DRESDEN/peg;TUPLE_PROVER;1;true;;30000;33334;1363
DRESDEN/3qbf-5cnf-20var-40cl.1.qdimacs.viz.SAT;TUPLE_PROVER;1;true;;30000;50587;866
STANFORD/knightstourmedium;TUPLE_PROVER;1;true;;30000;535610;134008
DRESDEN/tictactoelargesuicide;TUPLE_PROVER;1;true;;30000;78917;3334
BASE/ttcc4_2player;TUPLE_PROVER;1;true;;30000;31174;792
BASE/catcha_mouse;TUPLE_PROVER;1;true;;30000;46150;3474
BASE/pancakes88;TUPLE_PROVER;1;true;;30000;529037;13226
DRESDEN/doubletictactoe;TUPLE_PROVER;1;true;;30000;77641;9294
DRESDEN/tictactoe_3d_6player;TUPLE_PROVER;1;true;;30001;11221;116
DRESDEN/grid_game2;TUPLE_PROVER;1;true;;30000;14487;295
BASE/checkers;TUPLE_PROVER;1;true;;30001;15037;151
DRESDEN/snake_2008;TUPLE_PROVER;1;true;;30000;36134;2303
DRESDEN/tictactoe_3d_2player;TUPLE_PROVER;1;true;;30000;13663;392
BASE/quarto;TUPLE_PROVER;1;true;;30000;57783;2489
DRESDEN/vacuumcleaner_obstacles_5;TUPLE_PROVER;1;true;;30000;18823;3064
BASE/mummymaze2p;TUPLE_PROVER;1;true;;30000;244551;4977
STANFORD/duikoshi;TUPLE_PROVER;1;true;;30000;40745;3041
