BASE/cubicup_3player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;1606;19
BASE/blocks2player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;123720;6873
DRESDEN/skirmish3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;4912;122
DRESDEN/fizzbuzz;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;281836;9394
BASE/tttcc4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10498;373
STANFORD/tictactoe5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;55718;15301
BASE/sudokuGrade6H;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30072;355;7
BASE/snakeAssemblit;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;8366;1039
BASE/blocksWorld;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;156855;52285
DRESDEN/4pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;17608;556
BASE/ticTacToeParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23205;3354
BASE/othello-comp2007;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30246;100;1
BASE/reversi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;389;6
BASE/nim4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;105030;7866
DRESDEN/toetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;98886;12947
BASE/checkers-newgoals;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;3449;34
BASE/cylinder-checkers;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30008;3190;32
BASE/gt_two_thirds_6p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/amazons;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30185;291;4
BASE/asteroidsSerial;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;62119;672
BASE/dualConnect4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;11664;366
BASE/slaughter;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30024;469;2
BASE/skirmishHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30031;761;7
BASE/sudoku;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/lightsOn;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;122116;9860
DRESDEN/pancakes6;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;267803;6747
BASE/pacman2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;15183;311
BASE/doubletoetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28362;3397
BASE/untwistycomplex2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;334259;47751
STANFORD/freeforall;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;21416;713
STANFORD/knightstourmedium;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;209447;52354
DRESDEN/capture_the_king;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30010;1247;20
BASE/minichess-evilconjuncts;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/mummymaze2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;16071;325
BASE/kalaha6x2x4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;37279;202
BASE/biddingTicTacToe_10coins;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;43266;2933
DRESDEN/racer;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;33815;2460
BASE/ticTacToeNoVars;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;27156;3560
BASE/factoringMediumTurtleBrain;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;13452;160
DRESDEN/vacuumcleaner_obstacles_1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;71247;11797
STANFORD/hunter;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;54040;3860
STANFORD/duikoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;12313;916
